Match,Result,Winners,UFEs,Ratio,Wnr/Pt,UFE/Pt,RallyWinners,RallyUFEs,RallyRatio,Rally Wnr/Pt,Rally UFE/pt,FH Wnr/Pt,BH Wnr/Pt,Vs Ratio,Vs Wnr/Pt,Vs UFE/Pt
2024 Wuhan SF,L vs Sabalenka,31,42,0.7,15.7,21.2,27,21,1.3,16.1,12.5,7.7,7.7,0.9,16.7,18.7
2024 Wuhan QF,W vs Linette,19,16,1.2,16.0,13.4,17,8,2.1,15.6,7.3,8.3,7.3,0.5,10.1,20.2
2024 Wuhan R16,W vs Kostyuk,10,6,1.7,11.4,6.8,8,6,1.3,9.9,7.4,4.9,4.9,0.4,11.4,26.1
2024 Beijing F,W vs Muchova,25,12,2.1,25.0,12.0,19,6,3.2,22.9,7.2,14.5,8.4,0.5,14.0,31.0
2024 Beijing SF,W vs Badosa,38,41,0.9,18.1,19.5,32,30,1.1,17.5,16.4,10.4,7.1,0.5,11.0,20.5
2024 US Open R16,L vs Navarro,14,60,0.2,7.4,31.9,12,41,0.3,7.3,25.0,4.3,1.8,0.6,10.6,18.6
2024 US Open R32,W vs Svitolina,21,35,0.6,12.0,20.0,19,31,0.6,11.9,19.4,6.3,5.0,0.7,14.3,20.6
2024 US Open R64,W vs Maria,25,25,1.0,22.1,22.1,24,16,1.5,25.3,16.8,16.8,8.4,0.7,10.6,15.0
2024 US Open R128,W vs Gracheva,16,21,0.8,15.7,20.6,6,15,0.4,7.3,18.3,2.4,4.9,0.2,4.9,24.5
2024 Toronto R16,L vs Shnaider,12,36,0.3,10.8,32.4,11,28,0.4,11.3,28.9,5.2,6.2,0.6,9.0,15.3
2024 Paris Olympics R16,L vs Vekic,10,22,0.5,6.9,15.2,10,15,0.7,7.7,11.5,3.8,3.8,1.1,24.1,22.1
2024 Wimbledon R16,L vs Navarro,12,25,0.5,10.4,21.7,9,22,0.4,8.3,20.2,3.7,4.6,0.6,8.7,13.9
2024 Wimbledon R32,W vs Kartal,16,15,1.1,17.8,16.7,11,11,1.0,14.1,14.1,3.8,10.3,0.3,6.7,23.3
2024 Wimbledon R64,W vs Todoni,13,16,0.8,12.9,15.8,11,14,0.8,11.8,15.1,4.3,5.4,0.3,6.9,22.8
2024 Wimbledon R128,W vs Dolehide,15,15,1.0,15.8,15.8,13,14,0.9,14.3,15.4,7.7,5.5,0.2,5.3,23.2
2024 Roland Garros SF,L vs Swiatek,28,39,0.7,22.2,31.0,25,35,0.7,21.0,29.4,9.2,10.9,0.5,7.9,15.9
2024 Roland Garros QF,W vs Jabeur,21,28,0.8,11.4,15.1,18,24,0.8,10.4,13.9,5.8,4.0,0.8,16.2,21.6
2024 Roland Garros R16,W vs Cocciaretto,19,15,1.3,22.6,17.9,16,10,1.6,21.3,13.3,12.0,8.0,0.4,8.3,22.6
2024 Rome SF,L vs Swiatek,18,27,0.7,13.0,19.6,15,23,0.7,11.6,17.8,5.4,6.2,1.9,18.8,10.1
2024 Stuttgart QF,L vs Kostyuk,22,54,0.4,9.4,23.2,19,46,0.4,9.0,21.8,5.2,3.3,0.6,14.6,24.0
2024 Miami R16,L vs Garcia,15,28,0.5,10.3,19.3,7,25,0.3,5.3,18.9,1.5,3.8,0.7,17.2,24.8
2024 Miami R32,W vs Dodin,21,12,1.8,20.6,11.8,15,9,1.7,18.3,11.0,11.0,7.3,0.4,12.7,31.4
2024 Miami R64,W vs Podoroska,24,25,1.0,21.1,21.9,19,19,1.0,18.6,18.6,11.8,5.9,0.4,10.5,23.7
2024 Indian Wells SF,L vs Sakkari,23,55,0.4,10.5,25.0,20,48,0.4,9.8,23.5,4.9,2.9,0.8,13.2,16.4
2024 Indian Wells QF,W vs Yuan,30,43,0.7,21.4,30.7,23,26,0.9,20.0,22.6,9.6,7.8,0.4,8.6,20.7
2024 Dubai QF,L vs Kalinskaya,28,34,0.8,15.1,18.4,25,26,1.0,14.6,15.2,5.3,9.4,0.9,13.5,15.1
2024 Australian Open SF,L vs Sabalenka,21,27,0.8,14.0,18.0,15,19,0.8,11.5,14.6,6.2,5.4,1.6,21.3,13.3
2024 Australian Open QF,W vs Kostyuk,17,50,0.3,6.9,20.3,16,41,0.4,7.1,18.1,3.5,2.2,0.6,15.0,24.0
2024 Australian Open R16,W vs Frech,21,15,1.4,24.4,17.4,20,14,1.4,24.4,17.1,11.0,13.4,0.5,8.1,17.4
2024 Australian Open R64,W vs Dolehide,19,18,1.1,13.3,12.6,16,14,1.1,12.0,10.5,9.0,3.0,0.5,11.2,21.7
2024 Australian Open R128,W vs Schmiedlova,14,13,1.1,18.7,17.3,11,12,0.9,16.2,17.6,7.4,8.8,0.1,2.7,25.3
2024 Auckland F,W vs Svitolina,32,35,0.9,16.1,17.6,29,28,1.0,15.6,15.1,8.1,7.5,0.5,10.6,20.1
2023 Cancun Finals SF,L vs Pegula,11,26,0.4,12.5,29.5,10,22,0.5,12.3,27.2,7.4,3.7,1.1,12.5,11.4
2023 Cancun Finals RR,L vs Swiatek,6,36,0.2,5.2,31.0,6,29,0.2,5.7,27.4,3.8,1.9,0.5,9.5,19.8
2023 Beijing SF,L vs Swiatek,14,27,0.5,14.0,27.0,12,26,0.5,12.6,27.4,3.2,7.4,2.8,17.0,6.0
2023 US Open F,W vs Sabalenka,13,19,0.7,8.3,12.1,11,14,0.8,7.9,10.0,5.0,2.9,0.5,15.9,29.3
2023 US Open SF,W vs Muchova,13,25,0.5,9.8,18.9,12,23,0.5,9.6,18.4,4.8,4.8,0.4,11.4,27.3
2023 US Open QF,W vs Ostapenko,13,14,0.9,14.0,15.1,9,10,0.9,10.8,12.0,7.2,3.6,0.3,12.9,38.7
2023 US Open R16,W vs Wozniacki,33,44,0.8,21.0,28.0,28,40,0.7,19.3,27.6,11.0,7.6,0.5,8.9,17.2
2023 US Open R32,W vs Mertens,33,25,1.3,20.2,15.3,27,19,1.4,19.0,13.4,7.7,8.5,0.7,17.2,23.9
2023 US Open R64,W vs Andreeva,24,16,1.5,23.3,15.5,23,14,1.6,23.5,14.3,13.3,9.2,0.5,6.8,12.6
2023 US Open R128,W vs Siegemund,34,34,1.0,17.6,17.6,27,31,0.9,15.1,17.3,7.8,6.1,1.0,19.2,18.7
2023 Cincinnati F,W vs Muchova,16,14,1.1,10.8,9.5,16,8,2.0,11.7,5.8,7.3,4.4,0.6,14.2,22.3
2023 Cincinnati SF,W vs Swiatek,19,41,0.5,9.4,20.3,13,35,0.4,7.0,18.8,4.3,2.2,0.6,13.4,22.3
2023 Cincinnati R16,W vs Noskova,23,20,1.2,24.5,21.3,19,15,1.3,22.9,18.1,9.6,12.0,0.2,4.3,25.5
2023 Montreal QF,L vs Pegula,29,56,0.5,14.0,27.1,22,47,0.5,11.9,25.4,6.5,5.4,0.6,7.2,13.0
2023 Washington F,W vs Sakkari,19,13,1.5,18.1,12.4,11,9,1.2,12.6,10.3,4.6,5.7,0.6,14.3,24.8
2023 Wimbledon R128,L vs Kenin,33,33,1.0,18.8,18.8,21,28,0.8,13.3,17.7,8.2,5.1,1.2,12.5,10.2
2023 Roland Garros QF,L vs Swiatek,13,15,0.9,12.9,14.9,11,13,0.8,11.6,13.7,2.1,9.5,1.7,19.8,11.9
2023 Roland Garros R16,W vs Schmiedlova,21,20,1.1,15.9,15.2,21,13,1.6,17.4,10.7,5.0,11.6,0.6,12.1,20.5
2023 Roland Garros R32,W vs Andreeva,35,21,1.7,21.2,12.7,34,15,2.3,22.5,9.9,10.6,11.9,0.5,10.3,18.8
2023 Roland Garros R64,W vs Grabher,15,21,0.7,14.2,19.8,14,17,0.8,14.9,18.1,7.4,7.4,0.3,8.5,27.4
2023 Roland Garros R128,W vs Masarova,16,21,0.8,10.5,13.8,15,18,0.8,10.4,12.5,5.6,4.2,0.5,15.1,28.9
2023 Miami R64,W vs Marino,13,10,1.3,11.5,8.8,7,7,1.0,7.1,7.1,1.0,5.1,0.8,15.9,20.4
2023 Indian Wells QF,L vs Sabalenka,11,15,0.7,11.6,15.8,5,12,0.4,6.2,14.8,1.2,4.9,2.0,18.9,9.5
2023 Indian Wells R16,W vs Peterson,21,29,0.7,11.7,16.1,15,27,0.6,9.0,16.2,5.4,3.6,0.7,13.9,20.6
2023 Indian Wells R32,W vs Noskova,20,20,1.0,17.4,17.4,12,18,0.7,11.7,17.5,5.8,4.9,0.6,13.9,25.2
2023 Indian Wells R64,W vs Bucsa,14,21,0.7,12.8,19.3,11,19,0.6,11.1,19.2,8.1,2.0,0.3,9.2,30.3
2023 Dubai SF,L vs Swiatek,12,28,0.4,11.2,26.2,10,26,0.4,10.1,26.3,3.0,7.1,0.7,14.0,19.6
2023 Dubai QF,W vs Keys,5,17,0.3,4.3,14.7,4,17,0.2,3.6,15.5,0.9,1.8,0.3,9.5,27.6
2023 Dubai R32,W vs Sasnovich,12,12,1.0,11.7,11.7,10,11,0.9,10.6,11.7,5.3,5.3,0.4,11.7,29.1
2023 Doha R16,W vs Kvitova,11,17,0.6,8.9,13.8,4,14,0.3,3.7,12.8,3.7,0.0,0.6,17.9,27.6
2023 Australian Open R16,L vs Ostapenko,20,6,3.3,14.0,4.2,14,4,3.5,10.9,3.1,5.5,5.5,1.5,21.0,14.0
2023 Australian Open R32,W vs Pera,23,31,0.7,15.3,20.7,16,28,0.6,11.8,20.6,7.4,3.7,0.5,15.3,31.3
2023 Australian Open R64,W vs Raducanu,15,37,0.4,10.2,25.2,12,34,0.4,8.8,24.8,4.4,3.6,0.4,11.6,26.5
2023 Australian Open R128,W vs Siniakova,25,19,1.3,23.6,17.9,23,18,1.3,23.0,18.0,9.0,12.0,0.3,7.5,21.7
2023 Auckland F,W vs Masarova,20,20,1.0,17.7,17.7,16,17,0.9,15.8,16.8,7.9,6.9,0.5,10.6,20.4
2023 Auckland R32,W vs Maria,31,27,1.1,24.8,21.6,30,25,1.2,25.4,21.2,14.4,9.3,0.5,8.8,19.2
2022 BJK Cup RR,L vs Siniakova,12,24,0.5,9.9,19.8,10,21,0.5,9.0,18.9,6.3,2.7,0.8,10.7,14.0
2022 Fort Worth Finals RR,L vs Swiatek,6,18,0.3,6.2,18.6,2,17,0.1,2.2,18.7,1.1,1.1,1.1,20.6,19.6
2022 Fort Worth Finals RR,L vs Garcia,12,11,1.1,10.2,9.3,11,9,1.2,9.9,8.1,3.6,6.3,2.0,16.9,8.5
2022 Fort Worth Finals RR,L vs Kasatkina,27,49,0.6,18.9,34.3,26,47,0.6,19.1,34.6,10.3,8.8,0.7,9.8,13.3
2022 Guadalajara 2 R16,W vs Trevisan,7,20,0.4,7.0,20.0,5,14,0.4,5.7,15.9,2.3,1.1,0.2,5.0,28.0
2022 San Diego QF,L vs Swiatek,17,27,0.6,18.7,29.7,15,25,0.6,17.4,29.1,8.1,9.3,1.2,14.3,12.1
2022 San Diego R16,W vs Andreescu,28,38,0.7,14.8,20.1,24,32,0.8,13.6,18.1,5.6,7.9,0.5,12.2,23.3
2022 San Diego R32,W vs Montgomery,21,25,0.8,17.6,21.0,17,24,0.7,15.5,21.8,6.4,6.4,0.4,10.9,26.1
2022 US Open QF,L vs Garcia,18,24,0.8,12.9,17.3,13,18,0.7,10.8,15.0,5.8,4.2,1.1,17.3,15.8
2022 US Open R16,W vs Zhang,33,25,1.3,18.8,14.2,28,17,1.6,17.9,10.9,9.6,8.3,0.9,14.8,16.5
2022 US Open R32,W vs Keys,7,14,0.5,6.3,12.5,5,11,0.5,4.8,10.6,2.9,1.9,0.6,11.6,19.6
2022 US Open R64,W vs Ruse,19,25,0.8,14.1,18.5,13,17,0.8,11.5,15.0,4.4,7.1,0.5,11.9,24.4
2022 US Open R128,W vs Jeanjean,29,16,1.8,29.0,16.0,23,13,1.8,26.1,14.8,19.3,5.7,0.5,9.0,17.0
2022 Toronto QF,L vs Halep,22,40,0.6,13.7,24.8,19,35,0.5,13.4,24.6,9.9,2.8,1.1,13.7,12.4
2022 Toronto R16,W vs Sabalenka,33,47,0.7,12.8,18.2,23,32,0.7,11.1,15.5,7.2,3.9,0.9,16.3,17.8
2022 Toronto R32,W vs Rybakina,23,51,0.5,10.0,22.1,19,39,0.5,9.4,19.2,4.9,4.4,0.5,13.0,24.2
2022 San Jose QF,L vs Badosa,21,19,1.1,16.7,15.1,16,13,1.2,14.4,11.7,9.0,5.4,1.2,12.7,10.3
2022 San Jose R32,W vs Kalinina,30,16,1.9,35.7,19.0,23,11,2.1,33.8,16.2,22.1,10.3,0.4,7.1,16.7
2022 Wimbledon R32,L vs Anisimova,16,20,0.8,8.2,10.2,12,15,0.8,6.5,8.1,4.3,2.2,0.7,13.8,20.4
2022 Wimbledon R64,W vs Buzarnescu,24,18,1.3,21.2,15.9,14,17,0.8,14.0,17.0,4.0,10.0,0.6,9.7,17.7
2022 Wimbledon R128,W vs Ruse,21,26,0.8,10.3,12.7,18,18,1.0,9.9,9.9,3.8,4.9,0.4,10.3,27.5
2022 Berlin SF,L vs Jabeur,17,25,0.7,13.5,19.8,14,23,0.6,11.9,19.5,5.1,2.5,1.2,16.7,14.3
2022 Roland Garros F,L vs Swiatek,14,24,0.6,13.9,23.8,12,21,0.6,12.6,22.1,5.3,7.4,1.1,17.8,15.8
2022 Roland Garros SF,W vs Trevisan,14,19,0.7,12.6,17.1,13,17,0.8,12.5,16.3,3.8,8.7,0.3,10.8,31.5
2022 Roland Garros QF,W vs Stephens,18,21,0.9,14.8,17.2,15,15,1.0,13.4,13.4,8.0,5.4,0.5,13.1,24.6
2022 Madrid R16,L vs Halep,18,30,0.6,15.5,25.9,15,24,0.6,14.2,22.6,7.5,6.6,0.9,9.5,10.3
2022 Miami R16,L vs Swiatek,14,36,0.4,12.7,32.7,10,32,0.3,10.1,32.3,6.1,4.0,0.6,10.0,16.4
2022 Indian Wells R32,L vs Halep,19,25,0.8,15.3,20.2,16,21,0.8,13.9,18.3,7.8,5.2,1.5,9.7,6.5
2021 Indian Wells R64,W vs Garcia,37,47,0.8,19.6,24.9,25,40,0.6,15.2,24.2,5.5,9.7,0.4,10.6,23.8
2021 US Open R64,L vs Stephens,13,25,0.5,13.1,25.3,8,21,0.4,9.0,23.6,4.5,2.2,0.6,11.1,19.2
2021 US Open R128,W vs Linette,21,42,0.5,10.0,19.9,12,34,0.4,6.5,18.4,2.2,3.8,0.7,15.2,20.4
2021 Wimbledon R16,L vs Kerber,25,27,0.9,20.5,22.1,19,25,0.8,17.9,23.6,10.4,6.6,1.1,18.0,16.4
2021 Wimbledon R32,W vs Juvan,21,17,1.2,19.4,15.7,16,13,1.2,16.7,13.5,8.3,6.3,0.8,15.7,19.4
2021 Wimbledon R64,W vs Vesnina,19,14,1.4,17.0,12.5,10,9,1.1,11.1,10.0,4.4,5.6,0.7,11.6,17.0
2021 Wimbledon R128,W vs Jones,15,17,0.9,13.5,15.3,10,14,0.7,10.0,14.0,7.0,2.0,0.6,10.8,17.1
2021 Roland Garros QF,L vs Krejcikova,21,34,0.6,12.9,20.9,21,34,0.6,15.1,24.5,,,1.1,13.5,12.3
2021 Roland Garros R16,W vs Jabeur,13,9,1.4,14.3,9.9,13,9,1.4,16.0,11.1,,,0.8,15.4,18.7
2021 Roland Garros R32,W vs Brady,5,0,,14.3,0.0,5,0,,16.1,0.0,,,1.3,14.3,11.4
2021 Roland Garros R64,W vs Wang,22,29,0.8,15.5,20.4,22,29,0.8,16.3,21.5,,,0.7,12.7,17.6
2021 Roland Garros R128,W vs Krunic,17,25,0.7,8.5,12.4,17,25,0.7,9.6,14.1,,,0.7,12.9,18.4
2021 Parma F,W vs Wang,21,21,1.0,18.9,18.9,21,15,1.4,20.4,14.6,6.8,13.6,0.5,9.9,19.8
2021 Rome SF,L vs Swiatek,28,31,0.9,19.2,21.2,21,26,0.8,16.0,19.8,12.2,3.8,1.3,15.8,12.3
2021 Rome R16,W vs Sabalenka,13,18,0.7,9.9,13.7,13,18,0.7,10.4,14.4,5.6,3.2,0.6,16.8,26.0
2021 Madrid R64,L vs Pliskova,20,40,0.5,10.5,21.1,16,28,0.6,10.5,18.4,7.2,3.3,0.9,19.5,21.1
2021 Australian Open R64,L vs Svitolina,19,22,0.9,15.7,18.2,19,22,0.9,17.3,20.0,,,1.1,12.4,11.6
2021 Australian Open R128,W vs Teichmann,7,10,0.7,7.3,10.4,7,10,0.7,8.8,12.5,,,0.5,9.4,20.8
2020 Ostrava R16,L vs Sabalenka,26,27,1.0,13.8,14.4,22,20,1.1,13.2,12.0,5.4,7.2,0.7,16.0,22.3
2020 Roland Garros R64,L vs Trevisan,20,27,0.7,10.8,14.5,20,27,0.7,12.3,16.7,,,0.8,12.9,16.1
2020 Roland Garros R128,W vs Konta,11,14,0.8,8.1,10.3,11,14,0.8,9.6,12.3,,,0.6,14.7,26.5
2020 US Open R128,L vs Sevastova,27,41,0.7,14.6,22.2,24,28,0.9,14.9,17.4,7.5,5.0,0.6,14.6,22.7
2020 Cincinnati R64,L vs Sakkari,7,11,0.6,7.2,11.3,4,7,0.6,4.9,8.5,2.4,2.4,0.9,16.5,17.5
2020 Lexington QF,W vs Jabeur,23,35,0.7,12.6,19.1,20,24,0.8,12.8,15.4,5.8,7.1,0.5,14.2,26.2
2020 Lexington R16,W vs Sabalenka,17,42,0.4,8.5,20.9,15,33,0.5,8.8,19.3,4.1,4.7,0.6,16.4,27.9
2020 Australian Open R16,L vs Kenin,32,41,0.8,17.6,22.5,32,41,0.8,19.5,25.0,,,1.4,14.8,10.4
2020 Australian Open R32,W vs Osaka,5,13,0.4,4.8,12.4,5,13,0.4,5.3,13.8,,,0.4,11.4,27.6
2020 Australian Open R64,W vs Cirstea,28,30,0.9,15.1,16.1,28,30,0.9,16.8,18.0,,,0.6,9.7,15.1
2020 Australian Open R128,W vs Williams,15,26,0.6,10.3,17.8,15,26,0.6,11.8,20.5,,,0.5,12.3,24.0
2019 Linz F,W vs Ostapenko,7,22,0.3,4.9,15.5,5,18,0.3,3.9,14.0,1.6,2.3,1.0,26.1,25.4
2019 Linz SF,W vs Petkovic,24,13,1.8,17.3,9.4,22,13,1.7,16.8,9.9,9.9,6.9,1.1,19.4,17.3
2019 Linz QF,W vs Bertens,21,24,0.9,14.9,17.0,20,23,0.9,15.5,17.8,7.0,8.5,0.7,15.6,21.3
2019 US Open R32,L vs Osaka,8,24,0.3,8.8,26.4,6,17,0.4,7.9,22.4,3.9,3.9,1.4,26.4,18.7
2019 US Open R64,W vs Babos,32,34,0.9,17.1,18.2,23,27,0.9,14.6,17.2,7.6,7.0,0.8,17.1,22.5
2019 US Open R128,W vs Potapova,14,42,0.3,8.2,24.7,14,31,0.5,9.2,20.3,4.6,3.9,0.4,9.4,24.1
2019 Wimbledon R16,L vs Halep,15,29,0.5,12.6,24.4,15,28,0.5,13.5,25.2,8.1,4.5,1.2,14.3,11.8
2019 Wimbledon R32,W vs Hercog,24,43,0.6,11.4,20.5,21,37,0.6,10.9,19.2,5.7,5.2,0.8,16.2,21.4
2019 Wimbledon R64,W vs Rybarikova,18,10,1.8,17.3,9.6,16,7,2.3,17.2,7.5,5.4,10.8,0.6,14.4,23.1
2019 Wimbledon R128,W vs Williams,18,8,2.3,15.7,7.0,14,3,4.7,14.0,3.0,8.0,5.0,0.6,13.9,22.6
2019 Wimbledon Q1,W vs Bolsova,19,23,0.8,15.4,18.7,17,16,1.1,15.3,14.4,8.1,6.3,0.6,17.1,26.8
2019 Miami R64,L vs Kasatkina,16,35,0.5,16.0,35.0,14,29,0.5,16.1,33.3,6.9,9.2,0.4,7.0,18.0